category_codes,category_codes_des,block_codes,block_codes_des,chapter_codes,chapter_codes_des,symptoms
A00,Cholera,A00-A09,Intestinal infectious diseases (A00-A09),1,Certain infectious and parasitic diseases (A00-B99),"Large amounts of watery diarrhea, vomiting, muscle cramps"
A01,Typhoid and paratyphoid fevers,A00-A09,Intestinal infectious diseases (A00-A09),1,Certain infectious and parasitic diseases (A00-B99),
A02,Other salmonella infections,A00-A09,Intestinal infectious diseases (A00-A09),1,Certain infectious and parasitic diseases (A00-B99),No Value
A03,Shigellosis,A00-A09,Intestinal infectious diseases (A00-A09),1,Certain infectious and parasitic diseases (A00-B99),"Diarrhea, fever, abdominal pain"
A04,Other bacterial intestinal infections,A00-A09,Intestinal infectious diseases (A00-A09),1,Certain infectious and parasitic diseases (A00-B99),
A05,"Other bacterial foodborne intoxications, not elsewhere classified",A00-A09,Intestinal infectious diseases (A00-A09),1,Certain infectious and parasitic diseases (A00-B99),
A06,Amebiasis,A00-A09,Intestinal infectious diseases (A00-A09),1,Certain infectious and parasitic diseases (A00-B99),"Bloody diarrhea, abdominal pain"
A07,Other protozoal intestinal diseases,A00-A09,Intestinal infectious diseases (A00-A09),1,Certain infectious and parasitic diseases (A00-B99),
A08,Viral and other specified intestinal infections,A00-A09,Intestinal infectious diseases (A00-A09),1,Certain infectious and parasitic diseases (A00-B99),
A09,"Infectious gastroenteritis and colitis, unspecified",A00-A09,Intestinal infectious diseases (A00-A09),1,Certain infectious and parasitic diseases (A00-B99),
A15,Respiratory tuberculosis,A15-A19,Tuberculosis (A15-A19),1,Certain infectious and parasitic diseases (A00-B99),"Chronic cough, fever, cough with bloody mucus, weight loss"
A17,Tuberculosis of nervous system,A15-A19,Tuberculosis (A15-A19),1,Certain infectious and parasitic diseases (A00-B99),
A18,Tuberculosis of other organs,A15-A19,Tuberculosis (A15-A19),1,Certain infectious and parasitic diseases (A00-B99),
A19,Miliary tuberculosis,A15-A19,Tuberculosis (A15-A19),1,Certain infectious and parasitic diseases (A00-B99),
A20,Plague,A20-A28,Certain zoonotic bacterial diseases (A20-A28),1,Certain infectious and parasitic diseases (A00-B99),
A21,Tularemia,A20-A28,Certain zoonotic bacterial diseases (A20-A28),1,Certain infectious and parasitic diseases (A00-B99),"Fever, skin ulcer, large lymph nodes"
A22,Anthrax,A20-A28,Certain zoonotic bacterial diseases (A20-A28),1,Certain infectious and parasitic diseases (A00-B99),"Skin form: small blister with surrounding swellingInhalational form: fever, chest pain, shortness of breathIntestinal form: nausea, vomiting, diarrhea, abdominal painInjection form: fever, abscess"
A23,Brucellosis,A20-A28,Certain zoonotic bacterial diseases (A20-A28),1,Certain infectious and parasitic diseases (A00-B99),"fever, chills, loss of appetite, sweats, weakness, fatigue, Joint, muscle and back pain,  Headache."
A24,Glanders and melioidosis,A20-A28,Certain zoonotic bacterial diseases (A20-A28),1,Certain infectious and parasitic diseases (A00-B99),
A25,Rat-bite fevers,A20-A28,Certain zoonotic bacterial diseases (A20-A28),1,Certain infectious and parasitic diseases (A00-B99),
A26,Erysipeloid,A20-A28,Certain zoonotic bacterial diseases (A20-A28),1,Certain infectious and parasitic diseases (A00-B99),
A27,Leptospirosis,A20-A28,Certain zoonotic bacterial diseases (A20-A28),1,Certain infectious and parasitic diseases (A00-B99),"None, headaches, muscle pains, fevers"
A28,"Other zoonotic bacterial diseases, not elsewhere classified",A20-A28,Certain zoonotic bacterial diseases (A20-A28),1,Certain infectious and parasitic diseases (A00-B99),
A30,Leprosy [Hansen's disease],A30-A49,Other bacterial diseases (A30-A49),1,Certain infectious and parasitic diseases (A00-B99),
A31,Infection due to other mycobacteria,A30-A49,Other bacterial diseases (A30-A49),1,Certain infectious and parasitic diseases (A00-B99),
A32,Listeriosis,A30-A49,Other bacterial diseases (A30-A49),1,Certain infectious and parasitic diseases (A00-B99),"Diarrhea, fever, headache"
A33,Tetanus neonatorum,A30-A49,Other bacterial diseases (A30-A49),1,Certain infectious and parasitic diseases (A00-B99),"fever, cramped-up jaw, muscle spasms, headache, seizures, sweating, and trouble swallowing"
